penalty,.metric,.estimator,mean,n,std_err,.config
9.038085771543086,rsq,standard,0.6336111750672174,5,0.05791540013348984,Preprocessor1_Model452
9.058125651302605,rmse,standard,50.70247786541121,5,17.85992282710487,Preprocessor1_Model453
9.058125651302605,rsq,standard,0.6336205122689881,5,0.05790449399963311,Preprocessor1_Model453
9.078165531062124,rmse,standard,50.76726962011593,5,17.886884389529445,Preprocessor1_Model454
9.078165531062124,rsq,standard,0.6336297271369847,5,0.057893513183257396,Preprocessor1_Model454
9.098205410821643,rmse,standard,50.83209792374346,5,17.913852107690673,Preprocessor1_Model455
9.098205410821643,rsq,standard,0.6336388183392717,5,0.05788245671397881,Preprocessor1_Model455
9.118245290581163,rmse,standard,50.89696265936024,5,17.940825937712056,Preprocessor1_Model456
9.118245290581163,rsq,standard,0.6336477845252526,5,0.057871323607362773,Preprocessor1_Model456
9.138285170340682,rmse,standard,50.961863710424446,5,17.96780583606307,Preprocessor1_Model457
9.138285170340682,rsq,standard,0.6336566243253351,5,0.05786011286467167,Preprocessor1_Model457
9.158325050100201,rmse,standard,51.02680096078492,5,17.994791759556474,Preprocessor1_Model458
9.158325050100201,rsq,standard,0.6336653363505952,5,0.05784882347260785,Preprocessor1_Model458
9.178364929859718,rmse,standard,51.091774294679844,5,18.02178366534547,Preprocessor1_Model459
9.178364929859718,rsq,standard,0.6336739191924312,5,0.05783745440307638,Preprocessor1_Model459
9.198404809619237,rmse,standard,51.15678359673565,5,18.04878151092106,Preprocessor1_Model460
9.198404809619237,rsq,standard,0.6336823714222066,5,0.05782600461290286,Preprocessor1_Model460
9.218444689378757,rmse,standard,51.22182875196578,5,18.075785254109256,Preprocessor1_Model461
9.218444689378757,rsq,standard,0.6336906915908969,5,0.05781447304358533,Preprocessor1_Model461
9.238484569138276,rmse,standard,51.28690964576949,5,18.102794853068463,Preprocessor1_Model462
9.238484569138276,rsq,standard,0.633698878228708,5,0.057802858621006585,Preprocessor1_Model462
9.258524448897795,rmse,standard,51.3520261639307,5,18.12981026628677,Preprocessor1_Model463
9.258524448897795,rsq,standard,0.6337069298447209,5,0.05779116025517337,Preprocessor1_Model463
9.278564328657314,rmse,standard,51.41717819261683,5,18.15683145257932,Preprocessor1_Model464
9.278564328657314,rsq,standard,0.6337148449264888,5,0.05777937683991792,Preprocessor1_Model464
9.298604208416833,rmse,standard,51.48236561837756,5,18.18385837108566,Preprocessor1_Model465
9.298604208416833,rsq,standard,0.6337226219396471,5,0.05776750725261593,Preprocessor1_Model465
9.318644088176352,rmse,standard,51.54758832814371,5,18.210890981267173,Preprocessor1_Model466
9.318644088176352,rsq,standard,0.6337302593275231,5,0.057755550353892265,Preprocessor1_Model466
9.338683967935872,rmse,standard,51.61284620922605,5,18.237929242904464,Preprocessor1_Model467
9.338683967935872,rsq,standard,0.6337377555107123,5,0.05774350498731899,Preprocessor1_Model467
9.35872384769539,rmse,standard,51.67813914931416,5,18.2649731160948,Preprocessor1_Model468
9.35872384769539,rsq,standard,0.6337451088866755,5,0.05773136997910216,Preprocessor1_Model468
9.37876372745491,rmse,standard,51.74333203540053,5,18.292006911608855,Preprocessor1_Model469
9.37876372745491,rsq,standard,0.6337533309249639,5,0.05771912578280142,Preprocessor1_Model469
9.398803607214429,rmse,standard,51.80853697071971,5,18.31904370107297,Preprocessor1_Model470
9.398803607214429,rsq,standard,0.6337615734284755,5,0.05770678750516959,Preprocessor1_Model470
9.418843486973948,rmse,standard,51.87377660574863,5,18.346086091286253,Preprocessor1_Model471
9.418843486973948,rsq,standard,0.6337696635547457,5,0.057694357091067294,Preprocessor1_Model471
9.438883366733467,rmse,standard,51.93905083049593,5,18.37313404284288,Preprocessor1_Model472
9.438883366733467,rsq,standard,0.6337775995869749,5,0.0576818332895009,Preprocessor1_Model472
9.458923246492986,rmse,standard,52.004359535338054,5,18.400187516645108,Preprocessor1_Model473
9.458923246492986,rsq,standard,0.6337853797829532,5,0.05766921483047005,Preprocessor1_Model473
9.478963126252506,rmse,standard,52.06970261101813,5,18.427246473900784,Preprocessor1_Model474
9.478963126252506,rsq,standard,0.6337930023745828,5,0.0576565004246144,Preprocessor1_Model474
9.499003006012023,rmse,standard,52.13507994864485,5,18.454310876120942,Preprocessor1_Model475
9.499003006012023,rsq,standard,0.6338004655673919,5,0.05764368876286134,Preprocessor1_Model475
9.519042885771542,rmse,standard,52.200491439691326,5,18.481380685117344,Preprocessor1_Model476
9.519042885771542,rsq,standard,0.6338077675400274,5,0.05763077851605775,Preprocessor1_Model476
9.539082765531061,rmse,standard,52.265936975994016,5,18.50845586300012,Preprocessor1_Model477
9.539082765531061,rsq,standard,0.6338149064437523,5,0.057617768334602346,Preprocessor1_Model477
9.55912264529058,rmse,standard,52.33141644975152,5,18.535536372175333,Preprocessor1_Model478
9.55912264529058,rsq,standard,0.6338218804019253,5,0.057604656848063,Preprocessor1_Model478
9.5791625250501,rmse,standard,52.39692975352356,5,18.562622175342664,Preprocessor1_Model479
9.5791625250501,rsq,standard,0.6338286875094628,5,0.05759144266478585,Preprocessor1_Model479
9.599202404809619,rmse,standard,52.46247678022978,5,18.589713235493033,Preprocessor1_Model480
9.599202404809619,rsq,standard,0.6338353258323046,5,0.05757812437150628,Preprocessor1_Model480
9.619242284569138,rmse,standard,52.528057423148695,5,18.616809515906283,Preprocessor1_Model481
9.619242284569138,rsq,standard,0.6338417934068403,5,0.05756470053293466,Preprocessor1_Model481
9.639282164328657,rmse,standard,52.59367157591657,5,18.64391098014886,Preprocessor1_Model482
9.639282164328657,rsq,standard,0.63384808823935,5,0.05755116969134316,Preprocessor1_Model482
9.659322044088176,rmse,standard,52.659319132526306,5,18.671017592071543,Preprocessor1_Model483
9.659322044088176,rsq,standard,0.6338542083054223,5,0.0575375303661501,Preprocessor1_Model483
9.679361923847695,rmse,standard,52.72499998732633,5,18.698129315807133,Preprocessor1_Model484
9.679361923847695,rsq,standard,0.6338601515493567,5,0.05752378105347784,Preprocessor1_Model484
9.699401803607214,rmse,standard,52.79071403501955,5,18.72524611576823,Preprocessor1_Model485
9.699401803607214,rsq,standard,0.6338659158835458,5,0.057509920225711386,Preprocessor1_Model485
9.719441683366734,rmse,standard,52.856461170662186,5,18.75236795664497,Preprocessor1_Model486
9.719441683366734,rsq,standard,0.6338714991878625,5,0.05749594633105036,Preprocessor1_Model486
9.739481563126253,rmse,standard,52.92224128966273,5,18.779494803402827,Preprocessor1_Model487
9.739481563126253,rsq,standard,0.6338768993090159,5,0.057481857793045314,Preprocessor1_Model487
9.759521442885772,rmse,standard,52.98805428778085,5,18.80662662128037,Preprocessor1_Model488
9.759521442885772,rsq,standard,0.6338821140599002,5,0.05746765301011816,Preprocessor1_Model488
9.779561322645291,rmse,standard,53.05389911671574,5,18.833762526450958,Preprocessor1_Model489
9.779561322645291,rsq,standard,0.6338871165007472,5,0.05745331033651391,Preprocessor1_Model489
9.799601202404808,rmse,standard,53.1197708897833,5,18.860898182135905,Preprocessor1_Model490
9.799601202404808,rsq,standard,0.633891778160492,5,0.057438725941662994,Preprocessor1_Model490
9.819641082164328,rmse,standard,53.18567522441809,5,18.888038698413602,Preprocessor1_Model491
9.819641082164328,rsq,standard,0.6338962456828059,5,0.05742401879669896,Preprocessor1_Model491
9.839680961923847,rmse,standard,53.251612017807034,5,18.915184041635026,Preprocessor1_Model492
9.839680961923847,rsq,standard,0.6339005167108882,5,0.05740918717414944,Preprocessor1_Model492
9.859720841683366,rmse,standard,53.31758116748257,5,18.942334178413237,Preprocessor1_Model493
9.859720841683366,rsq,standard,0.6339045888501631,5,0.05739422931856213,Preprocessor1_Model493
9.879760721442885,rmse,standard,53.383582571321675,5,18.969489075621293,Preprocessor1_Model494
9.879760721442885,rsq,standard,0.6339084596675164,5,0.05737914344596366,Preprocessor1_Model494
9.899800601202404,rmse,standard,53.449616127544715,5,18.996648700390153,Preprocessor1_Model495
9.899800601202404,rsq,standard,0.633912126690523,5,0.05736392774330403,Preprocessor1_Model495
9.919840480961923,rmse,standard,53.515681734714455,5,19.02381302010661,Preprocessor1_Model496
9.919840480961923,rsq,standard,0.6339155874066418,5,0.05734858036787888,Preprocessor1_Model496
9.939880360721443,rmse,standard,53.58177929173493,5,19.050982002411228,Preprocessor1_Model497
9.939880360721443,rsq,standard,0.6339188392624111,5,0.05733309944674553,Preprocessor1_Model497
9.959920240480962,rmse,standard,53.64790869785044,5,19.078155615196337,Preprocessor1_Model498
9.959920240480962,rsq,standard,0.6339218796626029,5,0.05731748307613068,Preprocessor1_Model498
9.97996012024048,rmse,standard,53.71406985264443,5,19.10533382660397,Preprocessor1_Model499
9.97996012024048,rsq,standard,0.633924705969375,5,0.05730172932080735,Preprocessor1_Model499
10,rmse,standard,53.78026265603854,5,19.13251660502391,Preprocessor1_Model500
10,rsq,standard,0.6339273155013935,5,0.0572858362134758,Preprocessor1_Model500
